# 中国政策与规范：官方在线原文

## 核心原文

- [《中华人民共和国精神卫生法》（国家卫生健康委）](https://www.nhc.gov.cn/fzs/c100048/201808/5d03e37b37c944b08d701a0b5722160a.shtml)
- [《心理援助热线技术指南（试行）》（国家卫生健康委）](https://www.nhc.gov.cn/jkj/c100063/202101/74ada48ed1cd4e7f93c39db57cff0b4b.shtml)
- [“12356”全国统一心理援助热线通知（国家卫生健康委）](https://www.nhc.gov.cn/yzygj/c100068/202412/49a1a65386cd4be582d4702fd0926ee8.shtml)
- [《健全社会心理服务体系和危机干预机制实施方案》（国家卫生健康委，2026）](https://www.nhc.gov.cn/yzygj/c100068/202604/4133f984e77741299f1c4660de1947f0.shtml)
- [《中华人民共和国个人信息保护法》（全国人大）](https://www.npc.gov.cn/npc/c2/c30834/202108/t20210820_313088.html)
- [GB/T 45253—2025《互联网心理服务 心理测评服务通用规范》（国家标准信息公共服务平台）](https://std.samr.gov.cn/gb/search/gbDetailed?id=2FF37940EB39D753E06397BE0A0A413F)
- [《互联网诊疗监管细则（试行）》（国家卫生健康委）](https://www.nhc.gov.cn/wjw/c100395/202206/262eb1058d3c4274927f67a28660e502/files/1733795761985_78363.pdf)

## 补充治理文件

- [《生成式人工智能服务管理暂行办法》（国家网信办）](https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm)
- [《人工智能生成合成内容标识办法》（国家网信办，2025）](https://www.cac.gov.cn/2025-03/14/c_1743654684782215.htm)

注：部分国家卫健委网页拒绝程序化保存，文件夹内提供官方公报 PDF或经核对的要点文件，并保留上述原始入口。
